tenure,MonthlyCharges,Contract,InternetService,Churn
6,26.21,Two year,DSL,0
56,65.83,One year,Fiber optic,0
47,32.9,Month-to-month,Fiber optic,0
32,35.23,One year,DSL,0
31,83.23,Month-to-month,DSL,0
62,59.29,One year,Fiber optic,0
6,112.19,One year,Fiber optic,0
50,51.92,Month-to-month,Fiber optic,1
14,92.62,Month-to-month,Fiber optic,1
6,66.11,One year,Fiber optic,0
38,86.0,Month-to-month,DSL,1
71,79.97,Two year,Fiber optic,0
53,67.28,One year,DSL,1
55,115.01,One year,Fiber optic,0
52,54.27,Month-to-month,DSL,0
57,37.72,One year,DSL,0
37,87.81,Two year,Fiber optic,0
9,104.6,Month-to-month,Fiber optic,1
61,24.03,Month-to-month,Fiber optic,1
32,64.96,Month-to-month,Fiber optic,0
36,109.25,Month-to-month,No,0
27,94.96,One year,No,0
13,119.18,Month-to-month,No,1
67,73.14,One year,Fiber optic,0
57,86.0,Month-to-month,Fiber optic,1
47,50.25,Month-to-month,Fiber optic,0
29,114.75,Month-to-month,Fiber optic,1
60,56.63,Two year,DSL,0
39,93.85,One year,Fiber optic,0
32,60.31,Month-to-month,DSL,0
32,76.18,One year,DSL,1
16,91.98,Month-to-month,No,1
6,70.89,Month-to-month,DSL,1
40,110.71,Month-to-month,Fiber optic,1
64,61.93,Two year,Fiber optic,0
4,84.71,One year,DSL,0
62,54.24,One year,No,0
60,60.82,Month-to-month,DSL,0
20,64.01,Month-to-month,No,0
46,32.58,One year,Fiber optic,0
12,29.17,Month-to-month,DSL,0
55,86.75,Two year,DSL,0
51,85.55,One year,DSL,1
25,86.29,Month-to-month,Fiber optic,1
4,21.98,One year,DSL,0
70,52.65,Two year,No,0
32,39.78,Month-to-month,DSL,0
65,97.82,One year,No,0
49,106.06,Two year,DSL,0
56,44.67,Month-to-month,No,0
55,86.78,Two year,DSL,0
14,32.94,Month-to-month,Fiber optic,1
26,47.52,One year,Fiber optic,0
34,33.87,One year,DSL,0
36,48.35,One year,No,0
3,87.47,Month-to-month,DSL,1
39,111.03,One year,Fiber optic,0
11,40.25,Month-to-month,Fiber optic,1
54,74.21,Month-to-month,Fiber optic,0
49,90.14,Month-to-month,DSL,0
67,115.29,One year,DSL,0
54,81.01,Month-to-month,DSL,1
26,45.51,Month-to-month,DSL,1
70,82.55,Two year,DSL,0
29,52.05,Month-to-month,No,0
23,117.61,Month-to-month,Fiber optic,0
66,59.97,Month-to-month,Fiber optic,0
27,88.54,Month-to-month,Fiber optic,0
5,22.32,One year,DSL,0
34,60.01,Month-to-month,Fiber optic,0
58,107.51,Month-to-month,DSL,0
13,81.02,Two year,DSL,0
33,64.39,Two year,Fiber optic,0
9,113.59,One year,Fiber optic,1
50,105.4,Two year,No,0
34,52.22,Two year,DSL,0
24,74.45,Month-to-month,Fiber optic,1
16,68.98,One year,DSL,0
41,83.22,One year,DSL,1
48,53.41,Month-to-month,Fiber optic,0
68,44.42,Month-to-month,DSL,0
31,111.27,Month-to-month,Fiber optic,0
11,112.39,One year,Fiber optic,0
60,104.33,One year,DSL,0
45,117.82,One year,No,0
51,94.5,Month-to-month,Fiber optic,0
7,96.47,Month-to-month,Fiber optic,1
22,96.26,Month-to-month,Fiber optic,1
56,68.06,Month-to-month,No,0
60,65.65,Two year,DSL,0
31,44.02,Two year,Fiber optic,0
58,84.48,Two year,Fiber optic,0
61,48.93,Two year,DSL,0
28,45.78,Two year,Fiber optic,0
65,78.6,Month-to-month,No,0
21,61.0,Month-to-month,Fiber optic,1
17,41.89,Month-to-month,Fiber optic,1
49,101.61,Month-to-month,Fiber optic,1
46,106.06,Month-to-month,No,1
10,36.77,Month-to-month,No,1
60,20.75,Two year,Fiber optic,0
14,53.61,Month-to-month,DSL,1
58,99.75,Two year,DSL,0
0,103.92,One year,Fiber optic,1
58,33.83,One year,No,0
57,97.43,One year,Fiber optic,1
56,31.57,Month-to-month,DSL,0
48,59.01,One year,DSL,0
34,119.86,Month-to-month,Fiber optic,1
51,39.26,Two year,No,0
20,35.4,Month-to-month,DSL,0
56,62.28,Month-to-month,Fiber optic,0
40,81.97,One year,Fiber optic,0
33,113.29,One year,No,0
36,118.08,Month-to-month,DSL,0
41,26.96,One year,No,0
2,33.8,Month-to-month,Fiber optic,1
10,99.07,One year,Fiber optic,0
17,47.06,Month-to-month,DSL,1
8,108.48,Month-to-month,Fiber optic,1
32,86.35,Month-to-month,Fiber optic,1
48,31.18,Month-to-month,DSL,1
47,103.25,Month-to-month,Fiber optic,0
34,37.64,Month-to-month,Fiber optic,0
62,62.35,Month-to-month,Fiber optic,0
41,75.22,Month-to-month,DSL,0
5,70.08,Month-to-month,Fiber optic,1
55,88.62,Month-to-month,DSL,0
41,85.27,One year,No,0
46,119.2,Two year,No,0
41,119.94,Month-to-month,DSL,1
40,71.65,Two year,DSL,0
6,29.52,Month-to-month,DSL,1
40,92.78,Month-to-month,Fiber optic,1
58,117.67,One year,No,0
22,51.83,One year,Fiber optic,0
44,66.12,Two year,DSL,0
2,62.48,Month-to-month,DSL,1
25,25.14,One year,DSL,0
31,87.23,Month-to-month,No,1
71,55.33,Month-to-month,Fiber optic,0
15,98.75,Month-to-month,Fiber optic,1
20,103.21,Two year,DSL,0
29,102.12,Month-to-month,No,1
72,61.67,Two year,DSL,0
62,52.15,One year,No,0
2,94.88,One year,No,1
17,100.14,One year,Fiber optic,0
59,69.13,Two year,No,0
4,109.3,Month-to-month,DSL,1
62,34.39,Month-to-month,Fiber optic,0
20,107.91,One year,DSL,0
66,29.61,Month-to-month,Fiber optic,0
21,35.35,Month-to-month,DSL,0
31,73.38,Month-to-month,DSL,0
48,26.75,Month-to-month,DSL,0
9,25.28,Month-to-month,DSL,0
40,20.05,Month-to-month,Fiber optic,0
36,63.63,Two year,Fiber optic,0
57,97.46,Month-to-month,DSL,1
72,23.48,Two year,No,0
48,85.23,Two year,No,0
29,102.31,Month-to-month,DSL,0
29,36.8,One year,Fiber optic,0
30,34.69,One year,Fiber optic,0
59,106.08,One year,Fiber optic,0
23,102.31,Month-to-month,Fiber optic,1
12,73.89,Month-to-month,Fiber optic,1
24,101.92,Month-to-month,DSL,1
1,29.28,One year,DSL,1
7,59.45,Two year,Fiber optic,0
6,93.78,One year,Fiber optic,1
56,45.75,One year,No,0
52,95.23,Two year,DSL,0
50,70.42,One year,DSL,0
33,95.03,Month-to-month,DSL,1
52,66.47,Two year,DSL,0
11,56.79,Month-to-month,DSL,0
65,41.92,Month-to-month,Fiber optic,0
36,40.84,Month-to-month,Fiber optic,1
68,95.15,Two year,Fiber optic,0
11,31.89,Month-to-month,Fiber optic,1
36,28.6,Month-to-month,DSL,0
50,37.63,Month-to-month,Fiber optic,0
36,37.53,Month-to-month,DSL,1
32,102.31,Month-to-month,No,0
12,59.85,One year,DSL,0
27,119.04,Two year,Fiber optic,1
17,33.72,Month-to-month,No,1
22,85.35,Month-to-month,Fiber optic,1
49,64.87,Month-to-month,Fiber optic,0
46,59.29,Month-to-month,Fiber optic,1
44,107.51,One year,DSL,0
26,117.56,One year,Fiber optic,1
70,107.29,One year,No,0
6,39.23,Month-to-month,No,0
25,42.08,One year,Fiber optic,1
8,85.61,Month-to-month,DSL,0
24,48.91,Month-to-month,Fiber optic,0
70,93.47,Two year,Fiber optic,0
26,76.64,One year,DSL,0
66,75.09,Two year,DSL,0
36,102.85,Two year,DSL,1
51,91.05,One year,Fiber optic,0
33,22.66,Two year,DSL,0
19,24.95,Month-to-month,DSL,0
55,80.16,Month-to-month,DSL,0
70,68.62,Month-to-month,No,1
19,46.02,Month-to-month,DSL,1
56,61.87,Month-to-month,DSL,0
19,95.79,Month-to-month,Fiber optic,1
52,102.66,One year,DSL,0
57,76.12,One year,No,0
32,58.54,One year,No,0
53,47.07,Month-to-month,Fiber optic,0
19,72.19,One year,Fiber optic,1
5,51.47,Month-to-month,Fiber optic,1
7,76.41,Month-to-month,DSL,0
32,87.67,Month-to-month,DSL,1
65,26.61,Month-to-month,DSL,0
9,20.11,Month-to-month,DSL,1
33,41.23,Two year,Fiber optic,0
51,109.45,One year,DSL,0
14,84.63,One year,DSL,1
52,37.2,Month-to-month,Fiber optic,0
22,109.03,Two year,Fiber optic,1
59,67.0,One year,DSL,1
42,67.61,Month-to-month,DSL,0
39,113.55,One year,DSL,1
12,25.95,Month-to-month,DSL,0
33,41.52,Month-to-month,No,0
62,78.58,Month-to-month,No,0
1,39.55,Month-to-month,Fiber optic,1
55,87.95,Month-to-month,Fiber optic,1
35,41.41,Month-to-month,Fiber optic,0
52,29.92,Month-to-month,Fiber optic,0
48,40.7,Two year,DSL,0
31,62.27,Month-to-month,DSL,0
22,37.61,Month-to-month,Fiber optic,0
